[0.000000] (-) TimerEvent: {}
[0.000265] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.000312] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.000332] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.000380] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.000430] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.000479] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.000505] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.000520] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.000534] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.000546] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.000559] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.000571] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.000583] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.000595] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.000607] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.000619] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.000631] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.000643] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.000655] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.000668] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.000680] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.000692] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.000704] (-) JobUnselected: {'identifier': 'ros_tcp_endpoint'}
[0.000716] (-) JobUnselected: {'identifier': 'unity'}
[0.000730] (-) EventReactorShutdown: {}
